sample_idx,real_label,pred_label,pred_prob
155280,3,2,1.0
155281,3,2,1.0
155282,3,2,1.0
155283,3,2,1.0
155284,3,2,1.0
155285,3,2,1.0
155286,3,2,1.0
155287,3,2,1.0
155288,3,2,1.0
155289,3,2,1.0
155290,3,2,1.0
155291,3,2,1.0
155292,3,2,1.0
155293,3,2,1.0
155294,3,2,1.0
155295,3,2,1.0
155296,3,2,1.0
155297,3,2,1.0
155298,3,2,1.0
155299,3,2,1.0
155300,3,2,1.0
155301,3,2,1.0
155302,3,2,1.0
155303,3,2,1.0
155304,3,2,1.0
155305,3,2,1.0
155306,3,2,1.0
155307,3,2,1.0
155308,3,2,1.0
155309,3,2,1.0
155310,3,2,1.0
155311,3,2,1.0
155312,3,2,1.0
155313,3,2,1.0
155314,3,2,1.0
155315,3,2,1.0
155316,3,2,1.0
155317,3,2,1.0
155318,3,2,1.0
155319,3,2,1.0
155320,3,2,1.0
155321,3,2,1.0
155322,3,2,1.0
155323,3,2,1.0
155324,3,2,1.0
155325,3,2,1.0
155326,3,2,1.0
155327,3,2,1.0
155328,3,2,1.0
155329,3,2,1.0
155330,3,2,1.0
155331,3,2,1.0
155332,3,2,1.0
155333,3,2,1.0
155334,3,2,1.0
155335,3,2,1.0
155336,3,2,1.0
155337,3,2,1.0
155338,3,2,1.0
155339,3,2,1.0
155340,3,2,1.0
155341,3,2,1.0
155342,3,2,1.0
155343,3,2,1.0
155344,3,2,1.0
155345,3,2,1.0
155346,3,2,1.0
155347,3,2,1.0
155348,3,2,1.0
155349,3,2,1.0
155350,3,2,1.0
155351,3,2,1.0
155352,3,2,1.0
155353,3,2,1.0
155354,3,2,1.0
155355,3,2,1.0
155356,3,2,1.0
155357,3,2,1.0
155358,3,2,1.0
155359,3,2,1.0
155360,3,2,1.0
155361,3,2,1.0
155362,3,2,1.0
155363,3,2,1.0
155364,3,2,1.0
155365,3,2,1.0
155366,3,2,1.0
155367,3,2,1.0
155368,3,2,1.0
155369,3,2,1.0
155370,3,2,1.0
155371,3,2,1.0
155372,3,2,1.0
155373,3,2,1.0
155374,3,2,1.0
155375,3,2,1.0
155376,3,2,1.0
155377,3,2,1.0
155378,3,2,1.0
155379,3,2,1.0
155380,3,2,1.0
155381,3,2,1.0
155382,3,2,1.0
155383,3,2,1.0
155384,3,2,1.0
155385,3,2,1.0
155386,3,2,1.0
155387,3,2,1.0
155388,3,2,1.0
155389,3,2,1.0
155390,3,2,1.0
155391,3,2,1.0
155392,3,2,1.0
155393,3,2,1.0
155394,3,2,1.0
155395,3,2,1.0
155396,3,2,1.0
155397,3,2,1.0
155398,3,2,1.0
155399,3,2,1.0
155400,3,2,1.0
155401,3,2,1.0
155402,3,2,1.0
155403,3,2,1.0
155404,3,2,1.0
155405,3,2,1.0
155406,3,2,1.0
155407,3,2,1.0
155408,3,2,1.0
155409,3,2,1.0
155410,3,2,1.0
155411,3,2,1.0
155412,3,2,1.0
155413,3,2,1.0
155414,3,2,1.0
155415,3,2,1.0
155416,3,2,1.0
155417,3,2,1.0
155418,3,2,1.0
155419,3,2,1.0
155420,3,2,1.0
155421,3,2,1.0
155422,3,2,1.0
155423,3,2,1.0
155424,3,2,1.0
155425,3,2,1.0
155426,3,2,1.0
155427,3,2,1.0
155428,3,2,1.0
155429,3,2,1.0
155430,3,2,1.0
155431,3,2,1.0
155432,3,2,1.0
155433,3,2,1.0
155434,3,2,1.0
155435,3,2,1.0
155436,3,2,1.0
155437,3,2,1.0
155438,3,2,1.0
155439,3,2,1.0
155440,3,2,1.0
155441,3,2,1.0
155442,3,2,1.0
155443,3,2,1.0
155444,3,2,1.0
155445,3,2,1.0
155446,3,2,1.0
155447,3,2,1.0
155448,3,2,1.0
155449,3,2,1.0
155450,3,2,1.0
155451,3,2,1.0
155452,3,2,1.0
155453,3,2,1.0
155454,3,2,1.0
155455,3,2,1.0
155456,3,2,1.0
155457,3,2,1.0
155458,3,2,1.0
155459,3,2,1.0
155460,3,2,1.0
155461,3,2,1.0
155462,3,2,1.0
155463,3,2,1.0
155464,3,2,1.0
155465,3,2,1.0
155466,3,2,1.0
155467,3,2,1.0
155468,3,2,1.0
155469,3,2,1.0
155470,3,2,1.0
155471,3,2,1.0
155472,3,2,1.0
155473,3,2,1.0
155474,3,2,1.0
155475,3,2,1.0
155476,3,2,1.0
155477,3,2,1.0
155478,3,2,1.0
155479,3,2,1.0
155480,3,2,1.0
155481,3,2,1.0
155482,3,2,1.0
155483,3,2,1.0
155484,3,2,1.0
155485,3,2,1.0
155486,3,2,1.0
155487,3,2,1.0
155488,3,2,1.0
155489,3,2,1.0
155490,3,2,1.0
155491,3,2,1.0
155492,3,2,1.0
155493,3,2,1.0
155494,3,2,1.0
155495,3,2,1.0
155496,3,2,1.0
155497,3,2,1.0
155498,3,2,1.0
155499,3,2,1.0
155500,3,2,1.0
155501,3,2,1.0
155502,3,2,1.0
155503,3,2,1.0
155504,3,2,1.0
155505,3,2,1.0
155506,3,2,1.0
155507,3,2,1.0
155508,3,2,1.0
155509,3,2,1.0
155510,3,2,1.0
155511,3,2,1.0
155512,3,2,1.0
155513,3,2,1.0
155514,3,2,1.0
155515,3,2,1.0
155516,3,2,1.0
155517,3,2,1.0
155518,3,2,1.0
155519,3,2,1.0
155520,3,2,1.0
155521,3,2,1.0
155522,3,2,1.0
155523,3,2,1.0
155524,3,2,1.0
155525,3,2,1.0
155526,3,2,1.0
155527,3,2,1.0
155528,3,2,1.0
155529,3,2,1.0
155530,3,2,1.0
155531,3,2,1.0
155532,3,2,1.0
155533,3,2,1.0
155534,3,2,1.0
155535,3,2,1.0
155536,3,2,1.0
155537,3,2,1.0
155538,3,2,1.0
155539,3,2,1.0
155540,3,2,1.0
155541,3,2,1.0
155542,3,2,1.0
155543,3,2,1.0
155544,3,2,1.0
155545,3,2,1.0
155546,3,2,1.0
155547,3,2,1.0
155548,3,2,1.0
155549,3,2,1.0
155550,3,2,1.0
155551,3,2,1.0
155552,3,2,1.0
155553,3,2,1.0
155554,3,2,1.0
155555,3,2,1.0
155556,3,2,1.0
155557,3,2,1.0
155558,3,2,1.0
155559,3,2,1.0
155560,3,2,1.0
155561,3,2,1.0
155562,3,2,1.0
155563,3,2,1.0
155564,3,2,1.0
155565,3,2,1.0
155566,3,2,1.0
155567,3,2,1.0
155568,3,2,1.0
155569,3,2,1.0
155570,3,2,1.0
155571,3,2,1.0
155572,3,2,1.0
155573,3,2,1.0
155574,3,2,1.0
155575,3,2,1.0
155576,3,2,1.0
155577,3,2,1.0
155578,3,2,1.0
155579,3,2,1.0
155580,3,2,1.0
155581,3,2,1.0
155582,3,2,1.0
155583,3,2,1.0
155584,3,2,1.0
155585,3,2,1.0
155586,3,2,1.0
155587,3,2,1.0
155588,3,2,1.0
155589,3,2,1.0
155590,3,2,1.0
155591,3,2,1.0
155592,3,2,1.0
155593,3,2,1.0
155594,3,2,1.0
155595,3,2,1.0
155596,3,2,1.0
155597,3,2,1.0
155598,3,2,1.0
155599,3,2,1.0
155600,3,2,1.0
155601,3,2,1.0
155602,3,2,1.0
155603,3,2,1.0
155604,3,2,1.0
155605,3,2,1.0
155606,3,2,1.0
155607,3,2,1.0
155608,3,2,1.0
155609,3,2,1.0
155610,3,2,1.0
155611,3,2,1.0
155612,3,2,1.0
155613,3,2,1.0
155614,3,2,1.0
155615,3,2,1.0
155616,3,2,1.0
155617,3,2,1.0
155618,3,2,1.0
155619,3,2,1.0
155620,3,2,1.0
155621,3,2,1.0
155622,3,2,1.0
155623,3,2,1.0
155624,3,2,1.0
155625,3,2,1.0
155626,3,2,1.0
155627,3,2,1.0
155628,3,2,1.0
155629,3,2,1.0
155630,3,2,1.0
155631,3,2,1.0
155632,3,2,1.0
155633,3,2,1.0
155634,3,2,1.0
155635,3,2,1.0
155636,3,2,1.0
155637,3,2,1.0
155638,3,2,1.0
155639,3,2,1.0
155640,3,2,1.0
155641,3,2,1.0
155642,3,2,1.0
155643,3,2,1.0
155644,3,2,1.0
155645,3,2,1.0
155646,3,2,1.0
155647,3,2,1.0
155648,3,2,1.0
155649,3,2,1.0
155650,3,2,1.0
155651,3,2,1.0
155652,3,2,1.0
155653,3,2,1.0
155654,3,2,1.0
155655,3,2,1.0
155656,3,2,1.0
155657,3,2,1.0
155658,3,2,1.0
155659,3,2,1.0
155660,3,2,1.0
155661,3,2,1.0
155662,3,2,1.0
155663,3,2,1.0
155664,3,2,1.0
155665,3,2,1.0
155666,3,2,1.0
155667,3,2,1.0
155668,3,2,1.0
155669,3,2,1.0
155670,3,2,1.0
155671,3,2,1.0
155672,3,2,1.0
155673,3,2,1.0
155674,3,2,1.0
155675,3,2,1.0
155676,3,2,1.0
155677,3,2,1.0
155678,3,2,1.0
155679,3,2,1.0
155680,3,2,1.0
155681,3,2,1.0
155682,3,2,1.0
155683,3,2,1.0
155684,3,2,1.0
155685,3,2,1.0
155686,3,2,1.0
155687,3,2,1.0
155688,3,2,1.0
155689,3,2,1.0
155690,3,2,1.0
155691,3,2,1.0
155692,3,2,1.0
155693,3,2,1.0
155694,3,2,1.0
155695,3,2,1.0
155696,3,2,1.0
155697,3,2,1.0
155698,3,2,1.0
155699,3,2,1.0
155700,3,2,1.0
155701,3,2,1.0
155702,3,2,1.0
155703,3,2,1.0
155704,3,2,1.0
155705,3,2,1.0
155706,3,2,1.0
155707,3,2,1.0
155708,3,2,1.0
155709,3,2,1.0
155710,3,2,1.0
155711,3,2,1.0
155712,3,2,1.0
155713,3,2,1.0
155714,3,2,1.0
155715,3,2,1.0
155716,3,2,1.0
155717,3,2,1.0
155718,3,2,1.0
155719,3,2,1.0
155720,3,2,1.0
155721,3,2,1.0
155722,3,2,1.0
155723,3,2,1.0
155724,3,2,1.0
155725,3,2,1.0
155726,3,2,1.0
155727,3,2,1.0
155728,3,2,1.0
155729,3,2,1.0
155730,3,2,1.0
155731,3,2,1.0
155732,3,2,1.0
155733,3,2,1.0
155734,3,2,1.0
155735,3,2,1.0
155736,3,2,1.0
155737,3,2,1.0
155738,3,2,1.0
155739,3,2,1.0
155740,3,2,1.0
155741,3,2,1.0
155742,3,2,1.0
155743,3,2,1.0
155744,3,2,1.0
155745,3,2,1.0
155746,3,2,1.0
155747,3,2,1.0
155748,3,2,1.0
155749,3,2,1.0
155750,3,2,1.0
155751,3,2,1.0
155752,3,2,1.0
155753,3,2,1.0
155754,3,2,1.0
155755,3,2,1.0
155756,3,2,1.0
155757,3,2,1.0
155758,3,2,1.0
155759,3,2,1.0
155760,3,2,1.0
155761,3,2,1.0
155762,3,2,1.0
155763,3,2,1.0
155764,3,2,1.0
155765,3,2,1.0
155766,3,2,1.0
155767,3,2,1.0
155768,3,2,1.0
155769,3,2,1.0
155770,3,2,1.0
155771,3,2,1.0
155772,3,2,1.0
155773,3,2,1.0
155774,3,2,1.0
155775,3,2,1.0
155776,3,2,1.0
155777,3,2,1.0
155778,3,2,1.0
155779,3,2,1.0
155780,3,2,1.0
155781,3,2,1.0
155782,3,2,1.0
155783,3,2,1.0
155784,3,2,1.0
155785,3,2,1.0
155786,3,2,1.0
155787,3,2,1.0
155788,3,2,1.0
155789,3,2,1.0
155790,3,2,1.0
155791,3,2,1.0
155792,3,2,1.0
155793,3,2,1.0
155794,3,2,1.0
155795,3,2,1.0
155796,3,2,1.0
155797,3,2,1.0
155798,3,2,1.0
155799,3,2,1.0
155800,3,2,1.0
155801,3,2,1.0
155802,3,2,1.0
155803,3,2,1.0
155804,3,2,1.0
155805,3,2,1.0
155806,3,2,1.0
155807,3,2,1.0
155808,3,2,1.0
155809,3,2,1.0
155810,3,2,1.0
155811,3,2,1.0
155812,3,2,1.0
155813,3,2,1.0
155814,3,2,1.0
155815,3,2,1.0
155816,3,2,1.0
155817,3,2,1.0
155818,3,2,1.0
155819,3,2,1.0
155820,3,2,1.0
155821,3,2,1.0
155822,3,2,1.0
155823,3,2,1.0
155824,3,2,1.0
155825,3,2,1.0
155826,3,2,1.0
155827,3,2,1.0
155828,3,2,1.0
155829,3,2,1.0
155830,3,2,1.0
155831,3,2,1.0
155832,3,2,1.0
155833,3,2,1.0
155834,3,2,1.0
155835,3,2,1.0
155836,3,2,1.0
155837,3,2,1.0
155838,3,2,1.0
155839,3,2,1.0
155840,3,2,1.0
155841,3,2,1.0
155842,3,2,1.0
155843,3,2,1.0
155844,3,2,1.0
155845,3,2,1.0
155846,3,2,1.0
155847,3,2,1.0
155848,3,2,1.0
155849,3,2,1.0
155850,3,2,1.0
155851,3,2,1.0
155852,3,2,1.0
155853,3,2,1.0
155854,3,2,1.0
155855,3,2,1.0
155856,3,2,1.0
155857,3,2,1.0
155858,3,2,1.0
155859,3,2,1.0
155860,3,2,1.0
155861,3,2,1.0
155862,3,2,1.0
155863,3,2,1.0
155864,3,2,1.0
155865,3,2,1.0
155866,3,2,1.0
155867,3,2,1.0
155868,3,2,1.0
155869,3,2,1.0
155870,3,2,1.0
155871,3,2,1.0
155872,3,2,1.0
155873,3,2,1.0
155874,3,2,1.0
155875,3,2,1.0
155876,3,2,1.0
155877,3,2,1.0
155878,3,2,1.0
155879,3,2,1.0
155880,3,2,1.0
155881,3,2,1.0
155882,3,2,1.0
155883,3,2,1.0
155884,3,2,1.0
155885,3,2,1.0
155886,3,2,1.0
155887,3,2,1.0
155888,3,2,1.0
155889,3,2,1.0
155890,3,2,1.0
155891,3,2,1.0
155892,3,2,1.0
155893,3,2,1.0
155894,3,2,1.0
155895,3,2,1.0
155896,3,2,1.0
155897,3,2,1.0
155898,3,2,1.0
155899,3,2,1.0
155900,3,2,1.0
155901,3,2,1.0
155902,3,2,1.0
155903,3,2,1.0
155904,3,2,1.0
155905,3,2,1.0
155906,3,2,1.0
155907,3,2,1.0
155908,3,2,1.0
155909,3,2,1.0
155910,3,2,1.0
155911,3,2,1.0
155912,3,2,1.0
155913,3,2,1.0
155914,3,2,1.0
155915,3,2,1.0
155916,3,2,1.0
155917,3,2,1.0
155918,3,2,1.0
155919,3,2,1.0
155920,3,2,1.0
155921,3,2,1.0
155922,3,2,1.0
155923,3,2,1.0
155924,3,2,1.0
155925,3,2,1.0
155926,3,2,1.0
155927,3,2,1.0
155928,3,2,1.0
155929,3,2,1.0
155930,3,2,1.0
155931,3,2,1.0
155932,3,2,1.0
155933,3,2,1.0
155934,3,2,1.0
155935,3,2,1.0
155936,3,2,1.0
155937,3,2,1.0
155938,3,2,1.0
155939,3,2,1.0
155940,3,2,1.0
155941,3,2,1.0
155942,3,2,1.0
155943,3,2,1.0
155944,3,2,1.0
155945,3,2,1.0
155946,3,2,1.0
155947,3,2,1.0
155948,3,2,1.0
155949,3,2,1.0
155950,3,2,1.0
155951,3,2,1.0
155952,3,2,1.0
155953,3,2,1.0
155954,3,2,1.0
155955,3,2,1.0
155956,3,2,1.0
155957,3,2,1.0
155958,3,2,1.0
155959,3,2,1.0
155960,3,2,1.0
155961,3,2,1.0
155962,3,2,1.0
155963,3,2,1.0
155964,3,2,1.0
155965,3,2,1.0
155966,3,2,1.0
155967,3,2,1.0
155968,3,2,1.0
155969,3,2,1.0
155970,3,2,1.0
155971,3,2,1.0
155972,3,2,1.0
155973,3,2,1.0
155974,3,2,1.0
155975,3,2,1.0
155976,3,2,1.0
155977,3,2,1.0
155978,3,2,1.0
155979,3,2,1.0
155980,3,2,1.0
155981,3,2,1.0
155982,3,2,1.0
155983,3,2,1.0
155984,3,2,1.0
155985,3,2,1.0
155986,3,2,1.0
155987,3,2,1.0
155988,3,2,1.0
155989,3,2,1.0
155990,3,2,1.0
155991,3,2,1.0
155992,3,2,1.0
155993,3,2,1.0
155994,3,2,1.0
155995,3,2,1.0
155996,3,2,1.0
155997,3,2,1.0
155998,3,2,1.0
155999,3,2,1.0
156000,3,2,1.0
156001,3,2,1.0
156002,3,2,1.0
156003,3,2,1.0
156004,3,2,1.0
156005,3,2,1.0
156006,3,2,1.0
156007,3,2,1.0
156008,3,2,1.0
156009,3,2,1.0
156010,3,2,1.0
156011,3,2,1.0
156012,3,2,1.0
156013,3,2,1.0
156014,3,2,1.0
156015,3,2,1.0
156016,3,2,1.0
156017,3,2,1.0
156018,3,2,1.0
156019,3,2,1.0
156020,3,2,1.0
156021,3,2,1.0
156022,3,2,1.0
156023,3,2,1.0
156024,3,2,1.0
156025,3,2,1.0
156026,3,2,1.0
156027,3,2,1.0
156028,3,2,1.0
156029,3,2,1.0
156030,3,2,1.0
156031,3,2,1.0
156032,3,2,1.0
156033,3,2,1.0
156034,3,2,1.0
156035,3,2,1.0
156036,3,2,1.0
156037,3,2,1.0
156038,3,2,1.0
156039,3,2,1.0
156040,3,2,1.0
156041,3,2,1.0
156042,3,2,1.0
156043,3,2,1.0
156044,3,2,1.0
156045,3,2,1.0
156046,3,2,1.0
156047,3,2,1.0
156048,3,2,1.0
156049,3,2,1.0
156050,3,2,1.0
156051,3,2,1.0
156052,3,2,1.0
156053,3,2,1.0
156054,3,2,1.0
156055,3,2,1.0
156056,3,2,1.0
156057,3,2,1.0
156058,3,2,1.0
156059,3,2,1.0
156060,3,2,1.0
156061,3,2,1.0
156062,3,2,1.0
156063,3,2,1.0
156064,3,2,1.0
156065,3,2,1.0
156066,3,2,1.0
156067,3,2,1.0
156068,3,2,1.0
156069,3,2,1.0
156070,3,2,1.0
156071,3,2,1.0
156072,3,2,1.0
156073,3,2,1.0
156074,3,2,1.0
156075,3,2,1.0
156076,3,2,1.0
156077,3,2,1.0
156078,3,2,1.0
156079,3,2,1.0
156080,3,2,1.0
156081,3,2,1.0
156082,3,2,1.0
156083,3,2,1.0
156084,3,2,1.0
156085,3,2,1.0
156086,3,2,1.0
156087,3,2,1.0
156088,3,2,1.0
156089,3,2,1.0
156090,3,2,1.0
156091,3,2,1.0
156092,3,2,1.0
156093,3,2,1.0
156094,3,2,1.0
156095,3,2,1.0
156096,3,2,1.0
156097,3,2,1.0
156098,3,2,1.0
156099,3,2,1.0
156100,3,2,1.0
156101,3,2,1.0
156102,3,2,1.0
156103,3,2,1.0
156104,3,2,1.0
156105,3,2,1.0
156106,3,2,1.0
156107,3,2,1.0
156108,3,2,1.0
156109,3,2,1.0
156110,3,2,1.0
156111,3,2,1.0
156112,3,2,1.0
156113,3,2,1.0
156114,3,2,1.0
156115,3,2,1.0
156116,3,2,1.0
156117,3,2,1.0
156118,3,2,1.0
156119,3,2,1.0
156120,3,2,1.0
156121,3,2,1.0
156122,3,2,1.0
156123,3,2,1.0
156124,3,2,1.0
156125,3,2,1.0
156126,3,2,1.0
156127,3,2,1.0
156128,3,2,1.0
156129,3,2,1.0
156130,3,2,1.0
156131,3,2,1.0
156132,3,2,1.0
156133,3,2,1.0
156134,3,2,1.0
156135,3,2,1.0
156136,3,2,1.0
156137,3,2,1.0
156138,3,2,1.0
156139,3,2,1.0
156140,3,2,1.0
156141,3,2,1.0
156142,3,2,1.0
156143,3,2,1.0
156144,3,2,1.0
156145,3,2,1.0
156146,3,2,1.0
156147,3,2,1.0
156148,3,2,1.0
156149,3,2,1.0
156150,3,2,1.0
156151,3,2,1.0
156152,3,2,1.0
156153,3,2,1.0
156154,3,2,1.0
156155,3,2,1.0
156156,3,2,1.0
156157,3,2,1.0
156158,3,2,1.0
156159,3,2,1.0
156160,3,2,1.0
156161,3,2,1.0
156162,3,2,1.0
156163,3,2,1.0
156164,3,2,1.0
156165,3,2,1.0
156166,3,2,1.0
156167,3,2,1.0
156168,3,2,1.0
156169,3,2,1.0
156170,3,2,1.0
156171,3,2,1.0
156172,3,2,1.0
156173,3,2,1.0
156174,3,2,1.0
156175,3,2,1.0
156176,3,2,1.0
156177,3,2,1.0
156178,3,2,1.0
156179,3,2,1.0
156180,3,2,1.0
156181,3,2,1.0
156182,3,2,1.0
156183,3,2,1.0
156184,3,2,1.0
156185,3,2,1.0
156186,3,2,1.0
156187,3,2,1.0
156188,3,2,1.0
156189,3,2,1.0
156190,3,2,1.0
156191,3,2,1.0
156192,3,2,1.0
156193,3,2,1.0
156194,3,2,1.0
156195,3,2,1.0
156196,3,2,1.0
156197,3,2,1.0
156198,3,2,1.0
156199,3,2,1.0
156200,3,2,1.0
156201,3,2,1.0
156202,3,2,1.0
156203,3,2,1.0
156204,3,2,1.0
156205,3,2,1.0
156206,3,2,1.0
156207,3,2,1.0
156208,3,2,1.0
156209,3,2,1.0
156210,3,2,1.0
156211,3,2,1.0
156212,3,2,1.0
156213,3,2,1.0
156214,3,2,1.0
156215,3,2,1.0
156216,3,2,1.0
156217,3,2,1.0
156218,3,2,1.0
156219,3,2,1.0
156220,3,2,1.0
156221,3,2,1.0
156222,3,2,1.0
156223,3,2,1.0
156224,3,2,1.0
156225,3,2,1.0
156226,3,2,1.0
156227,3,2,1.0
156228,3,2,1.0
156229,3,2,1.0
156230,3,2,1.0
156231,3,2,1.0
156232,3,2,1.0
156233,3,2,1.0
156234,3,2,1.0
156235,3,2,1.0
156236,3,2,1.0
156237,3,2,1.0
156238,3,2,1.0
156239,3,2,1.0
156240,3,2,1.0
156241,3,2,1.0
156242,3,2,1.0
156243,3,2,1.0
156244,3,2,1.0
156245,3,2,1.0
156246,3,2,1.0
156247,3,2,1.0
156248,3,2,1.0
156249,3,2,1.0
156250,3,2,1.0
156251,3,2,1.0
156252,3,2,1.0
156253,3,2,1.0
156254,3,2,1.0
156255,3,2,1.0
156256,3,2,1.0
156257,3,2,1.0
156258,3,2,1.0
156259,3,2,1.0
156260,3,2,1.0
156261,3,2,1.0
156262,3,2,1.0
156263,3,2,1.0
156264,3,2,1.0
156265,3,2,1.0
156266,3,2,1.0
156267,3,2,1.0
156268,3,2,1.0
156269,3,2,1.0
156270,3,2,1.0
156271,3,2,1.0
156272,3,2,1.0
156273,3,2,1.0
156274,3,2,1.0
156275,3,2,1.0
156276,3,2,1.0
156277,3,2,1.0
156278,3,2,1.0
156279,3,2,1.0
156280,3,2,1.0
156281,3,2,1.0
156282,3,2,1.0
156283,3,2,1.0
156284,3,2,1.0
156285,3,2,1.0
156286,3,2,1.0
156287,3,2,1.0
156288,3,2,1.0
156289,3,2,1.0
156290,3,2,1.0
156291,3,2,1.0
156292,3,2,1.0
156293,3,2,1.0
156294,3,2,1.0
156295,3,2,1.0
156296,3,2,1.0
156297,3,2,1.0
156298,3,2,1.0
156299,3,2,1.0
156300,3,2,1.0
156301,3,2,1.0
156302,3,2,1.0
156303,3,2,1.0
156304,3,2,1.0
156305,3,2,1.0
156306,3,2,1.0
156307,3,2,1.0
156308,3,2,1.0
156309,3,2,1.0
156310,3,2,1.0
156311,3,2,1.0
156312,3,2,1.0
156313,3,2,1.0
156314,3,2,1.0
156315,3,2,1.0
156316,3,2,1.0
156317,3,2,1.0
156318,3,2,1.0
156319,3,2,1.0
156320,3,2,1.0
156321,3,2,1.0
156322,3,2,1.0
156323,3,2,1.0
156324,3,2,1.0
156325,3,2,1.0
156326,3,2,1.0
156327,3,2,1.0
156328,3,2,1.0
156329,3,2,1.0
156330,3,2,1.0
156331,3,2,1.0
156332,3,2,1.0
156333,3,2,1.0
156334,3,2,1.0
156335,3,2,1.0
156336,3,2,1.0
156337,3,2,1.0
156338,3,2,1.0
156339,3,2,1.0
156340,3,2,1.0
156341,3,2,1.0
156342,3,2,1.0
156343,3,2,1.0
156344,3,2,1.0
156345,3,2,1.0
156346,3,2,1.0
156347,3,2,1.0
156348,3,2,1.0
156349,3,2,1.0
156350,3,2,1.0
156351,3,2,1.0
156352,3,2,1.0
156353,3,2,1.0
156354,3,2,1.0
156355,3,2,1.0
156356,3,2,1.0
156357,3,2,1.0
156358,3,2,1.0
156359,3,2,1.0
156360,3,2,1.0
156361,3,2,1.0
156362,3,2,1.0
156363,3,2,1.0
156364,3,2,1.0
156365,3,2,1.0
156366,3,2,1.0
156367,3,2,1.0
156368,3,2,1.0
156369,3,2,1.0
156370,3,2,1.0
156371,3,2,1.0
156372,3,2,1.0
156373,3,2,1.0
156374,3,2,1.0
156375,3,2,1.0
156376,3,2,1.0
156377,3,2,1.0
156378,3,2,1.0
156379,3,2,1.0
156380,3,2,1.0
156381,3,2,1.0
156382,3,2,1.0
156383,3,2,1.0
156384,3,2,1.0
156385,3,2,1.0
156386,3,2,1.0
156387,3,2,1.0
156388,3,2,1.0
156389,3,2,1.0
156390,3,2,1.0
156391,3,2,1.0
156392,3,2,1.0
156393,3,2,1.0
156394,3,2,1.0
156395,3,2,1.0
156396,3,2,1.0
156397,3,2,1.0
156398,3,2,1.0
156399,3,2,1.0
156400,3,2,1.0
156401,3,2,1.0
156402,3,2,1.0
156403,3,2,1.0
156404,3,2,1.0
156405,3,2,1.0
156406,3,2,1.0
156407,3,2,1.0
156408,3,2,1.0
156409,3,2,1.0
156410,3,2,1.0
156411,3,2,1.0
156412,3,2,1.0
156413,3,2,1.0
156414,3,2,1.0
156415,3,2,1.0
156416,3,2,1.0
156417,3,2,1.0
156418,3,2,1.0
156419,3,2,1.0
156420,3,2,1.0
156421,3,2,1.0
156422,3,2,1.0
156423,3,2,1.0
156424,3,2,1.0
156425,3,2,1.0
156426,3,2,1.0
156427,3,2,1.0
156428,3,2,1.0
156429,3,2,1.0
156430,3,2,1.0
156431,3,2,1.0
156432,3,2,1.0
156433,3,2,1.0
156434,3,2,1.0
156435,3,2,1.0
156436,3,2,1.0
156437,3,2,1.0
156438,3,2,1.0
156439,3,2,1.0
156440,3,2,1.0
156441,3,2,1.0
156442,3,2,1.0
156443,3,2,1.0
156444,3,2,1.0
156445,3,2,1.0
156446,3,2,1.0
156447,3,2,1.0
156448,3,2,1.0
156449,3,2,1.0
156450,3,2,1.0
156451,3,2,1.0
156452,3,2,1.0
156453,3,2,1.0
156454,3,2,1.0
156455,3,2,1.0
156456,3,2,1.0
156457,3,2,1.0
156458,3,2,1.0
156459,3,2,1.0
156460,3,2,1.0
156461,3,2,1.0
156462,3,2,1.0
156463,3,2,1.0
156464,3,2,1.0
156465,3,2,1.0
156466,3,2,1.0
156467,3,2,1.0
156468,3,2,1.0
156469,3,2,1.0
156470,3,2,1.0
156471,3,2,1.0
156472,3,2,1.0
156473,3,2,1.0
156474,3,2,1.0
156475,3,2,1.0
156476,3,2,1.0
156477,3,2,1.0
156478,3,2,1.0
156479,3,2,1.0
156480,3,2,1.0
156481,3,2,1.0
156482,3,2,1.0
156483,3,2,1.0
156484,3,2,1.0
156485,3,2,1.0
156486,3,2,1.0
156487,3,2,1.0
156488,3,2,1.0
156489,3,2,1.0
156490,3,2,1.0
156491,3,2,1.0
156492,3,2,1.0
156493,3,2,1.0
156494,3,2,1.0
156495,3,2,1.0
156496,3,2,1.0
156497,3,2,1.0
156498,3,2,1.0
156499,3,2,1.0
156500,3,2,1.0
156501,3,2,1.0
156502,3,2,1.0
156503,3,2,1.0
156504,3,2,1.0
156505,3,2,1.0
156506,3,2,1.0
156507,3,2,1.0
156508,3,2,1.0
156509,3,2,1.0
156510,3,2,1.0
156511,3,2,1.0
156512,3,2,1.0
156513,3,2,1.0
156514,3,2,1.0
156515,3,2,1.0
156516,3,2,1.0
156517,3,2,1.0
156518,3,2,1.0
156519,3,2,1.0
156520,3,2,1.0
156521,3,2,1.0
156522,3,2,1.0
156523,3,2,1.0
156524,3,2,1.0
156525,3,2,1.0
156526,3,2,1.0
156527,3,2,1.0
156528,3,2,1.0
156529,3,2,1.0
156530,3,2,1.0
156531,3,2,1.0
156532,3,2,1.0
156533,3,2,1.0
156534,3,2,1.0
156535,3,2,1.0
156536,3,2,1.0
156537,3,2,1.0
156538,3,2,1.0
156539,3,2,1.0
156540,3,2,1.0
156541,3,2,1.0
156542,3,2,1.0
156543,3,2,1.0
156544,3,2,1.0
156545,3,2,1.0
156546,3,2,1.0
156547,3,2,1.0
156548,3,2,1.0
156549,3,2,1.0
